p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,RUNTIME,elapsed_sec
float,128, , , , , , , ,8,-63.267,1.2865679264068604
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,-ingrid 1 4 2,-outgrid 1 4 2,4,-65.4633,1.7707278728485107
double,1024,-reorder,-a2av, ,-pencils,-r2c_dir 2,-ingrid 1 4 2,-outgrid 1 2 4,4,100.0,184.1856780052185
double,128, ,-a2av,-p2p_pl,-pencils,-r2c_dir 1, ,-outgrid 4 2 1,2,-53.9285,185.1961829662323
float,512, , ,-p2p,-pencils,-r2c_dir 1,-ingrid 1 4 2,-outgrid 1 4 2,8,-63.7116,190.0144166946411
double,256, ,-a2a, ,-pencils,-r2c_dir 1,-ingrid 4 1 2,-outgrid 4 2 1,8,-47.293,191.61457300186157
float,256,-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 1,-ingrid 4 1 2,-outgrid 1 4 2,6,-77.4482,193.0243377685547
double,512, ,-a2av,-p2p,-pencils, ,-ingrid 1 4 2,-outgrid 1 4 2,6,-44.2904,199.46422290802002
float,512,-reorder,-a2a,-p2p_pl, ,-r2c_dir 1,-ingrid 2 2 2,-outgrid 1 4 2,6,-73.692,203.86174988746643
float,128,-reorder,-a2av, ,-slabs,-r2c_dir 0,-ingrid 1 4 2,-outgrid 4 1 2,6,-75.3958,204.9827880859375
float,128,-reorder, , , ,-r2c_dir 1,-ingrid 4 2 1,-outgrid 2 2 2,6,-84.7285,206.15239906311035
float,128,-reorder, , , , , ,-outgrid 4 1 2,6,-88.1227,207.3041229248047
float,128,-reorder, , ,-slabs,-r2c_dir 0,-ingrid 1 4 2,-outgrid 2 2 2,2,-85.8617,208.47460794448853
float,128,-reorder, , ,-slabs, ,-ingrid 1 4 2,-outgrid 4 2 1,4,-83.7616,209.6460897922516
float,128,-reorder,-a2av, ,-slabs, ,-ingrid 1 4 2,-outgrid 4 2 1,6,-97.4211,210.8369119167328
float,256,-reorder, , ,-slabs, ,-ingrid 1 4 2,-outgrid 4 2 1,2,-83.5068,212.31170082092285
double,128,-reorder, , ,-slabs, ,-ingrid 1 2 4,-outgrid 4 2 1,6,-44.3891,213.541090965271
float,128,-reorder,-a2av, ,-pencils, ,-ingrid 1 4 2,-outgrid 4 2 1,4,-103.201,214.7975299358368
float,256,-no-reorder,-a2av, ,-slabs, ,-ingrid 1 4 2,-outgrid 4 2 1,2,-53.7523,216.44442200660706
float,128,-reorder,-a2av, ,-pencils, ,-ingrid 1 2 4,-outgrid 4 2 1,2,-100.132,217.65808200836182
double,128,-reorder,-a2av,-p2p,-pencils, ,-ingrid 1 4 2,-outgrid 4 2 1,4,-50.2834,218.88810682296753
float,512,-reorder,-a2av, ,-pencils, ,-ingrid 4 1 2,-outgrid 4 2 1,2,-71.8884,223.49202179908752
float,128,-reorder,-a2av,-p2p_pl,-pencils, ,-ingrid 1 4 2,-outgrid 4 2 1,6,-105.653,224.72967171669006
float,128,-reorder,-a2a,-p2p,-pencils, ,-ingrid 4 2 1,-outgrid 4 2 1,8,-69.9073,225.94976615905762
float,128,-reorder,-a2av,-p2p_pl,-pencils, ,-ingrid 1 2 4,-outgrid 4 2 1,4,-105.038,227.2017641067505
float,128,-reorder,-a2av,-p2p_pl,-pencils, , ,-outgrid 4 2 1,2,-93.6069,228.43791794776917
float,128,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 0,-ingrid 4 1 2,-outgrid 4 2 1,4,-86.2451,229.66284489631653
float,128,-no-reorder,-a2av,-p2p_pl,-pencils, ,-ingrid 1 4 2,-outgrid 4 2 1,6,-40.8748,230.92898774147034
double,128,-reorder,-a2av,-p2p_pl,-pencils, ,-ingrid 1 2 4,-outgrid 4 2 1,4,-66.5722,232.18798780441284
float,128,-reorder,-a2av,-p2p_pl,-pencils,-r2c_dir 1,-ingrid 1 4 2,-outgrid 4 2 1,4,-64.6186,233.438738822937
float,128,-reorder,-a2av,-p2p_pl,-pencils, ,-ingrid 1 4 2,-outgrid 4 2 1,2,-105.8,234.67276692390442
p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,RUNTIME,elapsed_sec
float,128, , , , , , , ,8,-53.1335,1.1261460781097412
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,-ingrid 1 2 2,-outgrid 1 2 2,4,-62.531,1.585536003112793
float,128,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0, , ,4,-51.3924,2.071181058883667
float,256,-reorder,-a2av, , ,-r2c_dir 2, ,-outgrid 2 1 2,2,-43.7485,3.517322063446045
double,1024,-no-reorder,-a2a,-p2p_pl,-slabs,-r2c_dir 0,-ingrid 2 2 1,-outgrid 4 1 1,2,200.0,232.6303050518036
float,1024, ,-a2av,-p2p_pl, ,-r2c_dir 0, ,-outgrid 4 1 1,2,-50.226,276.8884742259979
float,64,-no-reorder,-a2av,-p2p,-slabs,-r2c_dir 0,-ingrid 1 2 2,-outgrid 4 1 1,6,-46.5896,277.9134511947632
double,128, ,-a2a,-p2p_pl,-pencils,-r2c_dir 0,-ingrid 2 2 1,-outgrid 2 1 2,2,-38.4167,279.01444816589355
float,128,-reorder,-a2av,-p2p,-slabs,-r2c_dir 2, ,-outgrid 2 1 2,6,-39.4272,280.1135129928589
double,64,-reorder,-a2av,-p2p,-pencils, , ,-outgrid 2 2 1,4,-63.9029,281.163211107254
double,64,-reorder,-a2a,-p2p,-pencils,-r2c_dir 1, , ,4,-53.3777,282.249103307724
double,64,-reorder, ,-p2p,-pencils, , , ,8,-50.6831,283.3210072517395
double,64,-reorder,-a2a,-p2p,-pencils, , ,-outgrid 2 2 1,4,-58.2974,284.4183301925659
double,64,-no-reorder,-a2a,-p2p,-pencils, , , ,4,-39.191,285.54017424583435
double,64,-reorder, , ,-pencils, , ,-outgrid 4 1 1,6,-58.8941,286.6521883010864
double,64,-reorder, ,-p2p_pl,-pencils, , ,-outgrid 1 2 2,6,-54.8546,287.75470423698425
double,64,-reorder, ,-p2p_pl,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 4 1 1,2,-59.7896,288.8721122741699
double,64,-reorder,-a2av, ,-pencils, , ,-outgrid 2 2 1,2,-57.112,290.0090403556824
double,64,-reorder,-a2av,-p2p_pl,-pencils, ,-ingrid 4 1 1,-outgrid 2 2 1,4,-46.6725,291.1387252807617
double,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,-ingrid 2 1 2,-outgrid 2 2 1,2,-53.6692,292.26153922080994
double,64,-reorder, ,-p2p,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 2 1,4,-62.8978,293.381370306015
double,64,-reorder, ,-p2p_pl,-pencils, ,-ingrid 1 2 2,-outgrid 2 2 1,4,-60.3864,294.53602719306946
double,64,-reorder, ,-p2p, ,-r2c_dir 1,-ingrid 1 2 2,-outgrid 2 2 1,8,-49.4508,295.67839431762695
float,64,-reorder, ,-p2p_pl,-pencils, ,-ingrid 1 2 2,-outgrid 2 2 1,4,-69.2688,296.8447742462158
float,64,-reorder, ,-p2p,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 2 1,4,-69.2485,298.0028371810913
double,64,-reorder, , ,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 2 1,2,-60.263,299.1810681819916
float,64,-no-reorder,-a2a,-p2p,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 2 1,4,-57.5578,300.3452112674713
double,64, , ,-p2p,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 2 1,2,-62.5476,301.54742217063904
float,64, , ,-p2p,-pencils, ,-ingrid 1 2 2,-outgrid 2 2 1,4,-70.1754,302.729807138443
float,64,-reorder, ,-p2p_pl,-pencils,-r2c_dir 1,-ingrid 1 2 2,-outgrid 2 2 1,2,-61.9889,303.95113015174866
float,64,-reorder,-a2a,-p2p,-pencils,-r2c_dir 1,-ingrid 1 2 2,-outgrid 2 2 1,4,-61.8102,305.12671422958374
p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,RUNTIME,elapsed_sec
float,128, , , , , , , ,8,-28.838,1.179239273071289
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 1, , ,8,-34.0398,1.6490192413330078
float,1024,-reorder,-a2av, , ,-r2c_dir 2,-ingrid 1 1 2,-outgrid 2 1 1,2,-21.8876,101.57853412628174
float,1024, , , ,-pencils,-r2c_dir 0,-ingrid 2 1 1,-outgrid 2 1 1,2,-25.2239,190.19441628456116
double,256, , , ,-slabs,-r2c_dir 0,-ingrid 1 1 2,-outgrid 1 1 2,4,-19.5273,192.66804718971252
double,1024, , ,-p2p,-pencils,-r2c_dir 2, ,-outgrid 2 1 1,2,200.0,474.2644679546356
double,512,-reorder, , ,-pencils,-r2c_dir 2, ,-outgrid 2 1 1,2,-20.0299,488.18442821502686
float,128, , , , , , , ,2,-30.784,489.3240702152252
float,64,-reorder, , , ,-r2c_dir 0, , ,6,-37.3425,490.38501715660095
float,512,-reorder,-a2av, , ,-r2c_dir 0, , ,8,-30.286,499.6171431541443
double,1024, , , ,-pencils,-r2c_dir 2, , ,6,200.0,815.7830281257629
float,64,-no-reorder, , , ,-r2c_dir 1, , ,8,-26.1071,817.174033164978
float,64, , ,-p2p, ,-r2c_dir 0, , ,6,-38.0348,818.2633981704712
float,64, ,-a2av,-p2p, ,-r2c_dir 0,-ingrid 1 2 1, ,6,-40.0288,819.3801929950714
float,64, ,-a2av,-p2p_pl,-slabs,-r2c_dir 0, , ,6,-32.6591,820.4899232387543
float,64,-reorder,-a2a,-p2p,-slabs,-r2c_dir 0,-ingrid 1 2 1, ,8,-34.0005,821.6009390354156
float,64,-reorder,-a2a,-p2p,-slabs,-r2c_dir 0,-ingrid 2 1 1, ,6,-31.4279,822.7258102893829
float,64, , ,-p2p, , ,-ingrid 1 1 2, ,6,-38.1949,823.84295129776
float,64, ,-a2av,-p2p, ,-r2c_dir 0, ,-outgrid 1 1 2,6,-38.1454,824.9957032203674
float,64, ,-a2av,-p2p, ,-r2c_dir 1,-ingrid 1 1 2,-outgrid 2 1 1,6,-37.1075,826.1440629959106
float,64,-reorder,-a2av,-p2p, ,-r2c_dir 0, ,-outgrid 1 1 2,6,-37.785,827.2848122119904
float,64, ,-a2av,-p2p, , ,-ingrid 2 1 1,-outgrid 1 1 2,2,-34.9525,828.4564690589905
float,64, , ,-p2p, ,-r2c_dir 0, ,-outgrid 1 2 1,2,-39.9272,829.6029870510101
float,64, ,-a2av,-p2p, ,-r2c_dir 0,-ingrid 2 1 1,-outgrid 2 1 1,6,-35.1924,830.7671990394592
float,64, , ,-p2p, ,-r2c_dir 0, ,-outgrid 2 1 1,6,-39.1714,831.9347121715546
float,64, , ,-p2p,-slabs,-r2c_dir 0,-ingrid 1 1 2,-outgrid 1 2 1,2,-33.9907,833.1294071674347
float,512, , ,-p2p, ,-r2c_dir 0, , ,4,-28.4405,842.8825132846832
float,64, , ,-p2p,-pencils,-r2c_dir 1, ,-outgrid 1 2 1,6,-36.1911,844.0497601032257
float,64, , ,-p2p,-pencils,-r2c_dir 0, ,-outgrid 1 2 1,2,-39.4861,845.208309173584
float,64,-reorder, ,-p2p,-pencils,-r2c_dir 0, ,-outgrid 2 1 1,6,-39.1975,846.3912861347198
float,64, ,-a2a,-p2p,-pencils,-r2c_dir 0, ,-outgrid 1 1 2,4,-38.1146,847.5703721046448
p0,p1,p2,p3,p4,p5,p6,p7,p8,p9,RUNTIME,elapsed_sec
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 1,-ingrid 1 2 2,-outgrid 1 2 2,4,-55.3436,4.405195951461792
float,128, , , , , , , ,8,-50.9606,4.461570978164673
float,128,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0, , ,4,-49.3779,4.974637031555176
float,256,-reorder,-a2av, , ,-r2c_dir 2, ,-outgrid 2 1 2,2,-41.3526,5.875639915466309
float,256,-reorder,-a2a,-p2p_pl,-slabs, , ,-outgrid 2 2 1,2,-47.6077,6.7375288009643555
double,64,-no-reorder,-a2av,-p2p_pl, ,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 1 2,8,-41.6248,7.106165885925293
double,256, ,-a2a, ,-pencils,-r2c_dir 0,-ingrid 1 2 2,-outgrid 2 1 2,4,-34.6643,8.701595783233643
double,256,-reorder,-a2a,-p2p_pl,-pencils,-r2c_dir 0,-ingrid 2 1 2,-outgrid 2 1 2,4,-31.5939,9.690083742141724
float,512,-no-reorder,-a2a,-p2p_pl, ,-r2c_dir 1,-ingrid 1 2 2, ,6,-22.8095,20.437846899032593
float,256,-reorder,-a2av, ,-slabs,-r2c_dir 1, ,-outgrid 4 1 1,2,-36.6897,23.94669270515442
float,64, ,-a2av,-p2p,-pencils, , ,-outgrid 1 2 2,6,-44.2977,26.02068591117859
double,64,-reorder,-a2av,-p2p,-pencils, , , ,6,-37.9797,27.90277075767517
float,1024, ,-a2av,-p2p,-pencils,-r2c_dir 0, , ,4,200.0,280.01334381103516
float,512,-reorder, ,-p2p, , ,-ingrid 2 1 2, ,4,-35.3198,288.92762899398804
float,64,-reorder,-a2a,-p2p,-pencils, , , ,6,-47.0448,290.2928628921509
float,64,-reorder, ,-p2p,-pencils, ,-ingrid 1 2 2, ,6,-45.085,291.68308877944946
float,64,-reorder,-a2av,-p2p,-pencils, ,-ingrid 2 1 2,-outgrid 2 2 1,8,-53.1612,292.99832797050476
float,64,-reorder,-a2av,-p2p,-pencils, ,-ingrid 1 2 2,-outgrid 2 2 1,6,-59.0414,294.2882926464081
float,64,-reorder, ,-p2p,-pencils, ,-ingrid 1 2 2,-outgrid 2 2 1,4,-28.6844,295.88335371017456
float,64,-reorder,-a2av,-p2p, ,-r2c_dir 0,-ingrid 4 1 1,-outgrid 1 2 2,6,-32.5286,299.6519148349762
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0,-ingrid 2 2 1,-outgrid 2 1 2,6,-36.7263,301.5115978717804
float,512,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0, ,-outgrid 2 2 1,8,-40.6197,310.0202329158783
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0, , ,4,-46.728,311.557856798172
float,64, ,-a2av, ,-pencils, ,-ingrid 1 2 2,-outgrid 1 2 2,6,-47.5665,312.97068071365356
float,64,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0, , ,8,-47.7687,314.4059498310089
float,256,-reorder,-a2av,-p2p,-pencils,-r2c_dir 0, , ,6,-43.5097,317.0137767791748
float,128,-reorder,-a2av,-p2p,-pencils, ,-ingrid 1 2 2, ,8,-36.442,318.6814799308777
float,64, ,-a2av,-p2p,-pencils, ,-ingrid 1 2 2,-outgrid 1 2 2,8,-56.7002,320.4358320236206
float,64, ,-a2av,-p2p,-pencils, ,-ingrid 1 2 2,-outgrid 2 1 2,8,-39.1714,322.10130977630615
float,64, ,-a2av,-p2p,-pencils, ,-ingrid 2 2 1,-outgrid 1 2 2,6,-36.7721,323.601548910141
